,date_from,client_id,no_transactions,vol_transactions,churs_us,churn_os
689,2024-03-01,46,9982,46036,0,1
690,2023-01-01,47,9934,858,0,1
691,2023-02-01,47,9961,401,0,1
692,2023-03-01,47,10150,90271,0,0
693,2023-04-01,47,9863,998,0,0
694,2023-05-01,47,434,71008,1,1
695,2023-06-01,47,870,23053,0,1
696,2023-07-01,47,9730,93419,1,1
697,2023-08-01,47,89,521,0,1
698,2023-09-01,47,8563,687,0,1
699,2023-10-01,47,589,76362,0,1
700,2023-11-01,47,387,335,0,0
701,2023-12-01,47,6028,190,0,0
702,2024-01-01,47,762,39296,0,1
703,2024-02-01,47,972,688,0,1
704,2024-03-01,47,4277,760,0,1
705,2023-01-01,48,6316,42964,0,1
706,2023-02-01,48,606,7498,1,1
707,2023-03-01,48,372,20107,0,1
708,2023-04-01,48,3770,78,0,1
709,2023-05-01,48,6167,250,1,1
710,2023-06-01,48,208,703,0,1
711,2023-07-01,48,125,702,1,1
712,2023-08-01,48,4279,359,1,1
713,2023-09-01,48,6676,60,0,0
714,2023-10-01,48,536,13285,0,1
715,2023-11-01,48,157,74292,0,1
716,2023-12-01,48,7135,44665,0,1
717,2024-01-01,48,4674,16058,0,1
718,2024-02-01,48,8191,27862,1,1
719,2024-03-01,48,6167,100852,0,1
720,2023-01-01,49,116,168,0,1
721,2023-02-01,49,7052,88059,0,1
722,2023-03-01,49,138,682,0,1
723,2023-04-01,49,5983,91513,1,1
724,2023-05-01,49,10233,61768,0,1
725,2023-06-01,49,6768,101888,0,1
726,2023-07-01,49,415,616,0,1
727,2023-08-01,49,8130,269,1,1
728,2023-09-01,49,264,49413,0,0
729,2023-10-01,49,962,46510,1,1
730,2023-11-01,49,774,236,0,1
731,2023-12-01,49,473,419,0,1
732,2024-01-01,49,7200,78983,0,1
733,2024-02-01,49,374,57193,0,1
734,2024-03-01,49,418,47410,1,1
735,2023-01-01,50,5118,80101,0,1
736,2023-02-01,50,3751,294,0,1
737,2023-03-01,50,3814,990,0,1
738,2023-04-01,50,6077,21530,0,0
739,2023-05-01,50,901,321,0,1
740,2023-06-01,50,6912,548,0,1
741,2023-07-01,50,7375,629,0,1
742,2023-08-01,50,8938,11708,0,1
743,2023-09-01,50,8222,26772,0,1
744,2023-10-01,50,7760,59963,0,0
745,2023-11-01,50,897,218,0,1
746,2023-12-01,50,4804,100728,0,1
747,2024-01-01,50,552,244,0,1
748,2024-02-01,50,7805,101682,1,1
749,2024-03-01,50,5930,11503,0,1
